2020-09-14T10:42:42,169 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.ops4j.pax.url.mvn.cfg
2020-09-14T11:19:17,156 | DEBUG | CamelJettyWebSocketServer-130 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:19:17
2020-09-14T11:19:17,157 | INFO  | CamelJettyWebSocketServer-130 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:19:17
2020-09-14T11:19:27,153 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:19:27"...
2020-09-14T11:19:27,154 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:19:27
2020-09-14T11:19:27,155 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:19:27
2020-09-14T11:19:37,150 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:19:37"...
2020-09-14T11:19:37,152 | DEBUG | CamelJettyWebSocketServer-134 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:19:37
2020-09-14T11:19:37,153 | INFO  | CamelJettyWebSocketServer-134 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:19:37
2020-09-14T11:19:47,141 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:19:47"...
2020-09-14T11:19:47,145 | DEBUG | CamelJettyWebSocketServer-130 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:19:47
2020-09-14T11:19:47,147 | INFO  | CamelJettyWebSocketServer-130 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:19:47
2020-09-14T11:19:57,178 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:19:57"...
2020-09-14T11:19:57,181 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:19:57
2020-09-14T11:19:57,182 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:19:57
2020-09-14T11:20:07,142 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:20:07"...
2020-09-14T11:20:07,144 | DEBUG | CamelJettyWebSocketServer-134 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:20:07
2020-09-14T11:20:07,145 | INFO  | CamelJettyWebSocketServer-134 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:20:07
2020-09-14T11:20:17,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:20:17"...
2020-09-14T11:20:17,137 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:20:17
2020-09-14T11:20:17,144 | DEBUG | CamelJettyWebSocketServer-135 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T11:20:17,144 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:20:17
2020-09-14T11:20:27,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:20:27"...
2020-09-14T11:20:27,134 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:20:27
2020-09-14T11:20:27,135 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:20:27
2020-09-14T11:20:37,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:20:37"...
2020-09-14T11:20:37,137 | DEBUG | CamelJettyWebSocketServer-134 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:20:37
2020-09-14T11:20:37,138 | INFO  | CamelJettyWebSocketServer-134 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:20:37
2020-09-14T11:20:47,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:20:47"...
2020-09-14T11:20:47,137 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:20:47
2020-09-14T11:20:47,138 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:20:47
2020-09-14T11:20:57,138 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:20:57"...
2020-09-14T11:20:57,140 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:20:57
2020-09-14T11:20:57,141 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:20:57
2020-09-14T11:21:07,150 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:21:07"...
2020-09-14T11:21:07,155 | DEBUG | CamelJettyWebSocketServer-134 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:21:07
2020-09-14T11:21:07,158 | INFO  | CamelJettyWebSocketServer-134 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:21:07
2020-09-14T11:21:17,136 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:21:17"...
2020-09-14T11:21:17,139 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:21:17
2020-09-14T11:21:17,140 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:21:17
2020-09-14T11:21:27,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:21:27"...
2020-09-14T11:21:27,134 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:21:27
2020-09-14T11:21:27,135 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:21:27
2020-09-14T11:21:37,136 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:21:37"...
2020-09-14T11:21:37,138 | DEBUG | CamelJettyWebSocketServer-136 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:21:37
2020-09-14T11:21:37,146 | DEBUG | CamelJettyWebSocketServer-136 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T11:21:37,147 | INFO  | CamelJettyWebSocketServer-136 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:21:37
2020-09-14T11:21:47,144 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:21:47"...
2020-09-14T11:21:47,149 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:21:47
2020-09-14T11:21:47,151 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:21:47
2020-09-14T11:21:57,154 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:21:57"...
2020-09-14T11:21:57,156 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:21:57
2020-09-14T11:21:57,156 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:21:57
2020-09-14T11:22:07,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:22:07"...
2020-09-14T11:22:07,135 | DEBUG | CamelJettyWebSocketServer-136 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:22:07
2020-09-14T11:22:07,136 | INFO  | CamelJettyWebSocketServer-136 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:22:07
2020-09-14T11:22:17,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:22:17"...
2020-09-14T11:22:17,134 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:22:17
2020-09-14T11:22:17,135 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:22:17
2020-09-14T11:22:27,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:22:27"...
2020-09-14T11:22:27,135 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:22:27
2020-09-14T11:22:27,136 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:22:27
2020-09-14T11:22:37,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:22:37"...
2020-09-14T11:22:37,137 | DEBUG | CamelJettyWebSocketServer-136 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:22:37
2020-09-14T11:22:37,138 | INFO  | CamelJettyWebSocketServer-136 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:22:37
2020-09-14T11:22:47,137 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:22:47"...
2020-09-14T11:22:47,139 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:22:47
2020-09-14T11:22:47,139 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:22:47
2020-09-14T11:22:57,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:22:57"...
2020-09-14T11:22:57,134 | DEBUG | CamelJettyWebSocketServer-137 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:22:57
2020-09-14T11:22:57,145 | DEBUG | CamelJettyWebSocketServer-137 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T11:22:57,146 | INFO  | CamelJettyWebSocketServer-137 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:22:57
2020-09-14T11:23:07,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:23:07"...
2020-09-14T11:23:07,135 | DEBUG | CamelJettyWebSocketServer-136 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:23:07
2020-09-14T11:23:07,135 | INFO  | CamelJettyWebSocketServer-136 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:23:07
2020-09-14T11:23:17,134 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:23:17"...
2020-09-14T11:23:17,137 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:23:17
2020-09-14T11:23:17,138 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:23:17
2020-09-14T11:23:27,134 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:23:27"...
2020-09-14T11:23:27,136 | DEBUG | CamelJettyWebSocketServer-137 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:23:27
2020-09-14T11:23:27,137 | INFO  | CamelJettyWebSocketServer-137 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:23:27
2020-09-14T11:23:37,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:23:37"...
2020-09-14T11:23:37,137 | DEBUG | CamelJettyWebSocketServer-136 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:23:37
2020-09-14T11:23:37,137 | INFO  | CamelJettyWebSocketServer-136 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:23:37
2020-09-14T11:23:47,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:23:47"...
2020-09-14T11:23:47,141 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:23:47
2020-09-14T11:23:47,144 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:23:47
2020-09-14T11:23:57,143 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:23:57"...
2020-09-14T11:23:57,145 | DEBUG | CamelJettyWebSocketServer-137 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:23:57
2020-09-14T11:23:57,145 | INFO  | CamelJettyWebSocketServer-137 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:23:57
2020-09-14T11:24:07,147 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:24:07"...
2020-09-14T11:24:07,152 | DEBUG | CamelJettyWebSocketServer-138 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:24:07
2020-09-14T11:24:07,181 | DEBUG | CamelJettyWebSocketServer-138 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T11:24:07,182 | INFO  | CamelJettyWebSocketServer-138 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:24:07
2020-09-14T11:24:17,154 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:24:17"...
2020-09-14T11:24:17,156 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:24:17
2020-09-14T11:24:17,157 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:24:17
2020-09-14T11:24:27,136 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:24:27"...
2020-09-14T11:24:27,141 | DEBUG | CamelJettyWebSocketServer-137 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:24:27
2020-09-14T11:24:27,143 | INFO  | CamelJettyWebSocketServer-137 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:24:27
2020-09-14T11:24:37,136 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:24:37"...
2020-09-14T11:24:37,138 | DEBUG | CamelJettyWebSocketServer-138 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:24:37
2020-09-14T11:24:37,140 | INFO  | CamelJettyWebSocketServer-138 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:24:37
2020-09-14T11:24:47,139 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:24:47"...
2020-09-14T11:24:47,141 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:24:47
2020-09-14T11:24:47,142 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:24:47
2020-09-14T11:24:57,148 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:24:57"...
2020-09-14T11:24:57,150 | DEBUG | CamelJettyWebSocketServer-137 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:24:57
2020-09-14T11:24:57,150 | INFO  | CamelJettyWebSocketServer-137 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:24:57
2020-09-14T11:25:07,132 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:25:07"...
2020-09-14T11:25:07,134 | DEBUG | CamelJettyWebSocketServer-138 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:25:07
2020-09-14T11:25:07,135 | INFO  | CamelJettyWebSocketServer-138 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:25:07
2020-09-14T11:25:17,146 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:25:17"...
2020-09-14T11:25:17,151 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:25:17
2020-09-14T11:25:17,174 | DEBUG | CamelJettyWebSocketServer-139 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T11:25:17,175 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:25:17
2020-09-14T11:25:27,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:25:27"...
2020-09-14T11:25:27,137 | DEBUG | CamelJettyWebSocketServer-137 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:25:27
2020-09-14T11:25:27,138 | INFO  | CamelJettyWebSocketServer-137 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:25:27
2020-09-14T11:25:37,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:25:37"...
2020-09-14T11:25:37,134 | DEBUG | CamelJettyWebSocketServer-138 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:25:37
2020-09-14T11:25:37,135 | INFO  | CamelJettyWebSocketServer-138 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:25:37
2020-09-14T11:25:47,135 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:25:47"...
2020-09-14T11:25:47,138 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:25:47
2020-09-14T11:25:47,139 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:25:47
2020-09-14T11:25:57,149 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:25:57"...
2020-09-14T11:25:57,150 | DEBUG | CamelJettyWebSocketServer-137 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:25:57
2020-09-14T11:25:57,151 | INFO  | CamelJettyWebSocketServer-137 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:25:57
2020-09-14T11:26:07,132 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:26:07"...
2020-09-14T11:26:07,134 | DEBUG | CamelJettyWebSocketServer-138 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:26:07
2020-09-14T11:26:07,135 | INFO  | CamelJettyWebSocketServer-138 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:26:07
2020-09-14T11:26:17,133 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:26:17"...
2020-09-14T11:26:17,134 | DEBUG | CamelJettyWebSocketServer-139 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:26:17
2020-09-14T11:26:17,136 | INFO  | CamelJettyWebSocketServer-139 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:26:17
2020-09-14T11:26:27,134 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-14 11:26:27"...
2020-09-14T11:26:27,137 | DEBUG | CamelJettyWebSocketServer-140 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-14 11:26:27
2020-09-14T11:26:27,145 | DEBUG | CamelJettyWebSocketServer-140 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-14T11:26:27,145 | INFO  | CamelJettyWebSocketServer-140 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-14 11:26:27
